emission,addedBy,emissionDate,country_code
1200.5,Admin,1952-03-12,AF
1500.3,Admin,1968-07-21,AF
2100.7,Admin,1991-11-02,AF
2500.2,Admin,1998-04-17,AF
3100.9,Admin,2005-09-29,AF
3400.4,Admin,2010-06-11,AF
3600.1,Admin,2013-12-22,AF
3900.8,Admin,2017-03-08,AF
4100.2,Admin,2019-10-14,AF
4300.6,Admin,2022-05-26,AF

6200.3,Admin,1949-08-10,EG
7100.9,Admin,1961-02-23,EG
9200.4,Admin,1975-11-03,EG
11300.8,Admin,1989-07-14,EG
12500.1,Admin,1995-01-29,EG
14200.7,Admin,2003-05-10,EG
15600.2,Admin,2008-09-19,EG
16800.5,Admin,2014-03-02,EG
17500.9,Admin,2018-12-25,EG
18200.4,Admin,2023-04-17,EG

15.2,Admin,1999-06-12,AX
18.1,Admin,2005-04-08,AX
19.4,Admin,2010-09-27,AX
20.2,Admin,2015-02-18,AX
21.0,Admin,2020-11-30,AX

800.7,Admin,1941-10-02,AL
1100.3,Admin,1958-04-07,AL
1500.6,Admin,1979-01-28,AL
1700.8,Admin,1990-12-03,AL
2100.2,Admin,2001-05-25,AL
2300.7,Admin,2008-11-16,AL
2600.4,Admin,2013-09-11,AL
2800.9,Admin,2017-06-22,AL
3000.1,Admin,2022-01-30,AL

5100.2,Admin,1935-08-19,DZ
6300.9,Admin,1952-12-11,DZ
7700.6,Admin,1970-03-22,DZ
9200.4,Admin,1982-10-07,DZ
10400.1,Admin,1993-06-15,DZ
11500.8,Admin,2000-02-20,DZ
12700.3,Admin,2007-09-14,DZ
13800.6,Admin,2013-11-30,DZ
14700.9,Admin,2018-07-03,DZ
15300.5,Admin,2021-10-29,DZ

250.4,Admin,1963-04-17,AD
310.2,Admin,1978-09-11,AD
420.7,Admin,1985-01-22,AD
530.1,Admin,1995-06-14,AD
610.8,Admin,2003-02-27,AD
680.3,Admin,2009-11-08,AD
720.9,Admin,2014-05-19,AD
760.4,Admin,2018-12-29,AD
800.1,Admin,2021-04-03,AD

900.2,Admin,1948-07-14,AO
1200.7,Admin,1959-10-22,AO
1800.5,Admin,1971-11-05,AO
2500.9,Admin,1983-03-19,AO
3100.4,Admin,1992-08-08,AO
3600.1,Admin,1999-12-21,AO
4200.3,Admin,2006-06-02,AO
4800.7,Admin,2012-09-17,AO
5200.9,Admin,2017-02-27,AO
5600.4,Admin,2022-05-18,AO

12.4,Admin,1992-03-06,AI
14.1,Admin,1998-08-23,AI
16.2,Admin,2004-01-14,AI
17.3,Admin,2010-10-29,AI
19.0,Admin,2018-06-11,AI
19.8,Admin,2021-09-09,AI

45.2,Admin,1974-02-16,AG
52.7,Admin,1983-05-09,AG
61.1,Admin,1991-10-22,AG
73.8,Admin,2003-07-14,AG
84.5,Admin,2010-11-03,AG
91.2,Admin,2015-09-19,AG
96.7,Admin,2019-03-12,AG
101.1,Admin,2023-01-27,AG

300.7,Admin,1950-08-26,GQ
450.3,Admin,1967-02-15,GQ
780.2,Admin,1985-09-04,GQ
1150.7,Admin,1995-11-22,GQ
1400.3,Admin,2002-03-16,GQ
1650.4,Admin,2009-12-10,GQ
1820.9,Admin,2014-05-25,GQ
1950.2,Admin,2018-08-29,GQ
2070.5,Admin,2022-06-07,GQ

5200.1,Admin,1939-12-19,AR
6300.6,Admin,1953-06-13,AR
8100.9,Admin,1971-02-24,AR
9800.5,Admin,1982-09-01,AR
11000.8,Admin,1990-08-27,AR
12500.2,Admin,1999-10-14,AR
13800.6,Admin,2005-04-21,AR
15000.4,Admin,2010-12-28,AR
16400.9,Admin,2016-07-06,AR
17200.1,Admin,2020-11-19,AR
17700.7,Admin,2023-03-15,AR

700.3,Admin,1946-11-03,AM
900.7,Admin,1957-05-29,AM
1400.5,Admin,1970-08-10,AM
1800.2,Admin,1984-03-21,AM
2100.9,Admin,1992-07-17,AM
2400.4,Admin,1999-11-05,AM
2650.7,Admin,2006-01-19,AM
2850.2,Admin,2013-10-08,AM
3000.1,Admin,2018-04-14,AM
3150.8,Admin,2022-12-22,AM

80.4,Admin,1996-06-08,AW
92.3,Admin,2000-12-21,AW
105.7,Admin,2006-05-17,AW
118.1,Admin,2011-09-30,AW
126.4,Admin,2017-01-10,AW
130.9,Admin,2020-07-25,AW
135.3,Admin,2023-02-18,AW

2500.7,Admin,1951-08-04,AZ
3100.1,Admin,1962-11-27,AZ
4500.3,Admin,1977-04-18,AZ
6200.8,Admin,1986-12-06,AZ
7800.4,Admin,1994-09-15,AZ
8900.2,Admin,2003-03-02,AZ
9500.8,Admin,2008-07-20,AZ
10300.3,Admin,2012-11-11,AZ
10900.7,Admin,2018-01-29,AZ
11300.9,Admin,2021-09-03,AZ

1000.3,Admin,1940-10-21,ET
1500.7,Admin,1954-02-12,ET
2200.6,Admin,1968

8500.4,Admin,1938-05-14,AU
10200.9,Admin,1950-09-23,AU
12800.3,Admin,1963-02-16,AU
15000.7,Admin,1975-11-08,AU
16500.1,Admin,1984-06-19,AU
17800.4,Admin,1993-04-11,AU
19000.9,Admin,2002-01-25,AU
20100.6,Admin,2009-10-03,AU
21200.2,Admin,2015-03-26,AU
21800.8,Admin,2020-08-15,AU
22100.4,Admin,2023-06-07,AU

1.1,Admin,1980-03-10,HM
1.4,Admin,1995-08-22,HM
1.6,Admin,2002-01-18,HM
1.9,Admin,2010-07-03,HM
2.0,Admin,2018-12-29,HM
2.1,Admin,2023-04-11,HM

150.3,Admin,1949-07-07,BS
210.9,Admin,1960-10-30,BS
300.4,Admin,1974-01-19,BS
380.1,Admin,1987-06-14,BS
460.5,Admin,1994-11-27,BS
520.9,Admin,2003-03-08,BS
580.4,Admin,2010-09-22,BS
610.2,Admin,2016-02-05,BS
640.7,Admin,2022-11-18,BS

500.7,Admin,1962-05-03,BH
820.3,Admin,1974-08-09,BH
1200.1,Admin,1984-12-20,BH
1800.4,Admin,1993-06-01,BH
2200.7,Admin,2001-09-14,BH
2600.2,Admin,2008-11-27,BH
2900.5,Admin,2013-08-19,BH
3100.8,Admin,2017-04-02,BH
3300.3,Admin,2022-12-13,BH

25.1,Admin,1991-11-04,GG
28.4,Admin,1999-08-15,GG
32.7,Admin,2006-03-22,GG
35.1,Admin,2012-06-30,GG
37.2,Admin,2018-10-25,GG
38.4,Admin,2023-03-12,GG

30.2,Admin,1990-02-08,JE
34.1,Admin,1997-05-28,JE
38.6,Admin,2004-09-14,JE
41.3,Admin,2010-12-17,JE
44.7,Admin,2016-07-05,JE
46.8,Admin,2022-03-19,JE

