id,emission,addedBy,emissionDate,country_code
1,1200.5,Admin,1952-03-12,AF
2,1500.3,Admin,1968-07-21,AF
3,2100.7,Admin,1991-11-02,AF
4,2500.2,Admin,1998-04-17,AF
5,3100.9,Admin,2005-09-29,AF
6,3400.4,Admin,2010-06-11,AF
7,3600.1,Admin,2013-12-22,AF
8,3900.8,Admin,2017-03-08,AF
9,4100.2,Admin,2019-10-14,AF
10,4300.6,Admin,2022-05-26,AF
11,6200.3,Admin,1949-08-10,EG
12,7100.9,Admin,1961-02-23,EG
13,9200.4,Admin,1975-11-03,EG
14,11300.8,Admin,1989-07-14,EG
15,12500.1,Admin,1995-01-29,EG
16,14200.7,Admin,2003-05-10,EG
17,15600.2,Admin,2008-09-19,EG
18,16800.5,Admin,2014-03-02,EG
19,17500.9,Admin,2018-12-25,EG
20,18200.4,Admin,2023-04-17,EG
21,15.2,Admin,1999-06-12,AX
22,18.1,Admin,2005-04-08,AX
23,19.4,Admin,2010-09-27,AX
24,20.2,Admin,2015-02-18,AX
25,21.0,Admin,2020-11-30,AX
26,800.7,Admin,1941-10-02,AL
27,1100.3,Admin,1958-04-07,AL
28,1500.6,Admin,1979-01-28,AL
29,1700.8,Admin,1990-12-03,AL
30,2100.2,Admin,2001-05-25,AL
31,2300.7,Admin,2008-11-16,AL
32,2600.4,Admin,2013-09-11,AL
33,2800.9,Admin,2017-06-22,AL
34,3000.1,Admin,2022-01-30,AL
35,5100.2,Admin,1935-08-19,DZ
36,6300.9,Admin,1952-12-11,DZ
37,7700.6,Admin,1970-03-22,DZ
38,9200.4,Admin,1982-10-07,DZ
39,10400.1,Admin,1993-06-15,DZ
40,11500.8,Admin,2000-02-20,DZ
41,12700.3,Admin,2007-09-14,DZ
42,13800.6,Admin,2013-11-30,DZ
43,14700.9,Admin,2018-07-03,DZ
44,15300.5,Admin,2021-10-29,DZ
45,250.4,Admin,1963-04-17,AD
46,310.2,Admin,1978-09-11,AD
47,420.7,Admin,1985-01-22,AD
48,530.1,Admin,1995-06-14,AD
49,610.8,Admin,2003-02-27,AD
50,680.3,Admin,2009-11-08,AD
51,720.9,Admin,2014-05-19,AD
52,760.4,Admin,2018-12-29,AD
53,800.1,Admin,2021-04-03,AD
54,900.2,Admin,1948-07-14,AO
55,1200.7,Admin,1959-10-22,AO
56,1800.5,Admin,1971-11-05,AO
57,2500.9,Admin,1983-03-19,AO
58,3100.4,Admin,1992-08-08,AO
59,3600.1,Admin,1999-12-21,AO
60,4200.3,Admin,2006-06-02,AO
61,4800.7,Admin,2012-09-17,AO
62,5200.9,Admin,2017-02-27,AO
63,5600.4,Admin,2022-05-18,AO
64,12.4,Admin,1992-03-06,AI
65,14.1,Admin,1998-08-23,AI
66,16.2,Admin,2004-01-14,AI
67,17.3,Admin,2010-10-29,AI
68,19.0,Admin,2018-06-11,AI
69,19.8,Admin,2021-09-09,AI
70,45.2,Admin,1974-02-16,AG
71,52.7,Admin,1983-05-09,AG
72,61.1,Admin,1991-10-22,AG
73,73.8,Admin,2003-07-14,AG
74,84.5,Admin,2010-11-03,AG
75,91.2,Admin,2015-09-19,AG
76,96.7,Admin,2019-03-12,AG
77,101.1,Admin,2023-01-27,AG
78,300.7,Admin,1950-08-26,GQ
79,450.3,Admin,1967-02-15,GQ
80,780.2,Admin,1985-09-04,GQ
81,1150.7,Admin,1995-11-22,GQ
82,1400.3,Admin,2002-03-16,GQ
83,1650.4,Admin,2009-12-10,GQ
84,1820.9,Admin,2014-05-25,GQ
85,1950.2,Admin,2018-08-29,GQ
86,2070.5,Admin,2022-06-07,GQ
87,5200.1,Admin,1939-12-19,AR
88,6300.6,Admin,1953-06-13,AR
89,8100.9,Admin,1971-02-24,AR
90,9800.5,Admin,1982-09-01,AR
91,11000.8,Admin,1990-08-27,AR
92,12500.2,Admin,1999-10-14,AR
93,13800.6,Admin,2005-04-21,AR
94,15000.4,Admin,2010-12-28,AR
95,16400.9,Admin,2016-07-06,AR
96,17200.1,Admin,2020-11-19,AR
97,17700.7,Admin,2023-03-15,AR
98,700.3,Admin,1946-11-03,AM
99,900.7,Admin,1957-05-29,AM
100,1400.5,Admin,1970-08-10,AM
101,1800.2,Admin,1984-03-21,AM
102,2100.9,Admin,1992-07-17,AM
103,2400.4,Admin,1999-11-05,AM
104,2650.7,Admin,2006-01-19,AM
105,2850.2,Admin,2013-10-08,AM
106,3000.1,Admin,2018-04-14,AM
107,3150.8,Admin,2022-12-22,AM
108,80.4,Admin,1996-06-08,AW
109,92.3,Admin,2000-12-21,AW
110,105.7,Admin,2006-05-17,AW
111,118.1,Admin,2011-09-30,AW
112,126.4,Admin,2017-01-10,AW
113,130.9,Admin,2020-07-25,AW
